product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
prod_00650,cama_mesa_banho,37.0,532.0,4.0,17866.0,,56.0,77.0
prod_00651,cama_mesa_banho,50.0,940.0,2.0,24379.0,42.0,47.0,27.0
prod_00652,livros_interesse_geral,79.0,643.0,7.0,6403.0,10.0,67.0,29.0
prod_00653,esporte_lazer,33.0,2859.0,4.0,27273.0,32.0,70.0,7.0
prod_00654,livros_interesse_geral,23.0,1522.0,5.0,5578.0,31.0,63.0,
prod_00655,moveis_decoracao,31.0,2849.0,3.0,29878.0,78.0,47.0,10.0
prod_00656,utilidades_domesticas,39.0,2468.0,3.0,19201.0,40.0,78.0,26.0
prod_00657,cama_mesa_banho,32.0,158.0,4.0,15586.0,,45.0,73.0
prod_00658,livros_interesse_geral,39.0,1299.0,5.0,6341.0,38.0,51.0,50.0
prod_00659,utilidades_domesticas,78.0,115.0,3.0,17094.0,60.0,16.0,46.0
prod_00660,esporte_lazer,42.0,355.0,2.0,16614.0,80.0,27.0,65.0
prod_00661,telefonia,58.0,1944.0,2.0,29512.0,98.0,72.0,62.0
prod_00662,esporte_lazer,61.0,1132.0,4.0,25052.0,14.0,40.0,71.0
prod_00663,perfumaria,27.0,447.0,5.0,14512.0,85.0,41.0,54.0
prod_00664,beleza_saude,34.0,1693.0,4.0,11725.0,45.0,65.0,38.0
prod_00665,telefonia,44.0,1862.0,2.0,11643.0,82.0,27.0,14.0
prod_00666,relogios_presentes,47.0,3969.0,2.0,11385.0,13.0,22.0,32.0
prod_00667,cama_mesa_banho,20.0,2680.0,3.0,456.0,66.0,2.0,57.0
prod_00668,cama_mesa_banho,58.0,1632.0,3.0,1132.0,93.0,20.0,24.0
prod_00669,automotivo,38.0,1945.0,2.0,22554.0,13.0,41.0,55.0
prod_00670,relogios_presentes,39.0,447.0,7.0,7659.0,81.0,58.0,15.0
prod_00671,esporte_lazer,56.0,1607.0,3.0,12368.0,20.0,27.0,9.0
prod_00672,esporte_lazer,76.0,2366.0,2.0,20960.0,98.0,36.0,32.0
prod_00673,perfumaria,71.0,181.0,5.0,18244.0,76.0,19.0,22.0
prod_00674,ferramentas_jardim,78.0,3686.0,6.0,10843.0,91.0,65.0,70.0
prod_00675,,44.0,2108.0,4.0,22585.0,90.0,42.0,33.0
prod_00676,bebes,27.0,3168.0,5.0,4791.0,38.0,13.0,36.0
prod_00677,beleza_saude,32.0,1174.0,1.0,14205.0,47.0,49.0,35.0
prod_00678,ferramentas_jardim,40.0,3361.0,4.0,3217.0,72.0,28.0,28.0
prod_00679,perfumaria,38.0,1530.0,1.0,15971.0,25.0,69.0,73.0
prod_00680,informatica_acessorios,32.0,3720.0,1.0,2896.0,37.0,22.0,60.0
prod_00681,automotivo,29.0,2136.0,5.0,28249.0,18.0,69.0,16.0
prod_00682,perfumaria,31.0,2582.0,2.0,19791.0,89.0,56.0,21.0
prod_00683,brinquedos,59.0,894.0,1.0,7401.0,32.0,12.0,11.0
prod_00684,informatica_acessorios,49.0,3980.0,2.0,18398.0,46.0,61.0,24.0
prod_00685,cool_stuff,22.0,851.0,6.0,10532.0,50.0,58.0,54.0
prod_00686,perfumaria,53.0,229.0,5.0,15579.0,43.0,37.0,75.0
prod_00687,cama_mesa_banho,70.0,1815.0,3.0,5061.0,80.0,14.0,41.0
prod_00688,brinquedos,45.0,3355.0,7.0,15034.0,92.0,39.0,11.0
prod_00689,automotivo,39.0,3692.0,3.0,3248.0,61.0,49.0,8.0
prod_00690,utilidades_domesticas,36.0,3442.0,7.0,4636.0,85.0,12.0,36.0
prod_00691,cama_mesa_banho,42.0,2256.0,3.0,17541.0,19.0,28.0,24.0
prod_00692,beleza_saude,36.0,3675.0,1.0,15043.0,96.0,56.0,48.0
prod_00693,perfumaria,75.0,2018.0,1.0,8842.0,20.0,45.0,13.0
prod_00694,bebes,79.0,1964.0,2.0,1845.0,15.0,79.0,22.0
prod_00695,relogios_presentes,40.0,804.0,2.0,12734.0,,18.0,46.0
prod_00696,livros_interesse_geral,75.0,3172.0,2.0,27779.0,31.0,62.0,26.0
prod_00697,eletronicos,71.0,1332.0,3.0,21256.0,85.0,35.0,32.0
prod_00698,cool_stuff,24.0,860.0,7.0,1787.0,37.0,19.0,21.0
prod_00699,brinquedos,49.0,1541.0,2.0,28139.0,81.0,76.0,8.0
prod_00700,livros_interesse_geral,59.0,2452.0,2.0,12734.0,48.0,50.0,30.0
prod_00701,brinquedos,45.0,1153.0,7.0,17295.0,19.0,43.0,
prod_00702,eletronicos,47.0,1498.0,2.0,67.0,52.0,25.0,72.0
prod_00703,livros_interesse_geral,49.0,1387.0,6.0,9337.0,30.0,70.0,71.0
prod_00704,informatica_acessorios,61.0,2425.0,5.0,23595.0,36.0,4.0,37.0
prod_00705,cool_stuff,37.0,2884.0,7.0,9954.0,56.0,10.0,26.0
prod_00706,ferramentas_jardim,55.0,2734.0,4.0,5026.0,81.0,16.0,36.0
prod_00707,bebes,34.0,650.0,5.0,2765.0,62.0,52.0,50.0
prod_00708,,73.0,1453.0,2.0,27751.0,30.0,10.0,33.0
prod_00709,bebes,25.0,2629.0,5.0,24395.0,74.0,64.0,61.0
prod_00710,telefonia,24.0,943.0,5.0,1367.0,72.0,17.0,77.0
prod_00711,relogios_presentes,22.0,370.0,7.0,27760.0,,54.0,35.0
prod_00712,esporte_lazer,40.0,1354.0,1.0,24632.0,86.0,64.0,13.0
prod_00713,utilidades_domesticas,56.0,2747.0,2.0,10829.0,85.0,70.0,14.0
prod_00714,livros_interesse_geral,79.0,2689.0,1.0,19716.0,64.0,24.0,70.0
prod_00715,ferramentas_jardim,47.0,606.0,6.0,7775.0,,7.0,36.0
prod_00716,ferramentas_jardim,30.0,2739.0,1.0,7529.0,41.0,61.0,29.0
prod_00717,eletronicos,42.0,858.0,7.0,21449.0,49.0,36.0,51.0
prod_00718,moveis_decoracao,27.0,2991.0,3.0,6112.0,26.0,76.0,76.0
prod_00719,cool_stuff,48.0,2309.0,3.0,10687.0,37.0,16.0,36.0
prod_00720,utilidades_domesticas,63.0,593.0,7.0,10762.0,22.0,46.0,28.0
prod_00721,bebes,22.0,1465.0,6.0,4550.0,23.0,11.0,69.0
prod_00722,relogios_presentes,66.0,3292.0,4.0,24860.0,76.0,39.0,11.0
prod_00723,bebes,33.0,1787.0,7.0,20231.0,21.0,2.0,68.0
prod_00724,ferramentas_jardim,60.0,2783.0,6.0,25865.0,52.0,60.0,44.0
prod_00725,perfumaria,68.0,3018.0,5.0,15741.0,,49.0,6.0
prod_00726,eletronicos,66.0,218.0,3.0,5299.0,14.0,9.0,22.0
prod_00727,perfumaria,60.0,3732.0,7.0,8421.0,84.0,40.0,55.0
prod_00728,utilidades_domesticas,61.0,1408.0,6.0,10635.0,98.0,35.0,61.0
prod_00729,automotivo,31.0,3194.0,7.0,28261.0,67.0,54.0,19.0
prod_00730,telefonia,28.0,1920.0,7.0,7162.0,70.0,40.0,54.0
prod_00731,beleza_saude,42.0,2350.0,4.0,20807.0,30.0,,79.0
prod_00732,brinquedos,56.0,1506.0,3.0,3723.0,85.0,66.0,56.0
prod_00733,relogios_presentes,57.0,3427.0,7.0,28681.0,,42.0,57.0
prod_00734,relogios_presentes,66.0,557.0,7.0,19411.0,49.0,65.0,19.0
prod_00735,beleza_saude,38.0,3594.0,1.0,12948.0,73.0,71.0,52.0
prod_00736,automotivo,71.0,908.0,5.0,10408.0,95.0,68.0,58.0
prod_00737,brinquedos,46.0,3544.0,5.0,10668.0,64.0,76.0,13.0
prod_00738,beleza_saude,34.0,195.0,6.0,6800.0,27.0,56.0,28.0
prod_00739,cool_stuff,64.0,153.0,7.0,18014.0,39.0,45.0,
prod_00740,esporte_lazer,27.0,463.0,2.0,25986.0,26.0,43.0,79.0
prod_00741,esporte_lazer,44.0,2236.0,7.0,7274.0,39.0,17.0,17.0
prod_00742,,66.0,1138.0,5.0,22462.0,90.0,66.0,59.0
prod_00743,relogios_presentes,66.0,2431.0,1.0,17007.0,27.0,56.0,42.0
prod_00744,eletronicos,35.0,3297.0,4.0,23224.0,90.0,70.0,49.0
prod_00745,beleza_saude,29.0,205.0,1.0,23104.0,35.0,56.0,43.0
prod_00746,utilidades_domesticas,21.0,2153.0,7.0,1223.0,54.0,39.0,70.0
prod_00747,ferramentas_jardim,25.0,2983.0,6.0,685.0,57.0,25.0,38.0
prod_00748,informatica_acessorios,69.0,1755.0,7.0,27458.0,21.0,78.0,49.0
prod_00749,livros_interesse_geral,67.0,3707.0,5.0,4705.0,26.0,59.0,55.0
prod_00750,ferramentas_jardim,50.0,2682.0,3.0,17263.0,37.0,70.0,46.0
prod_00751,livros_interesse_geral,54.0,234.0,3.0,22604.0,15.0,47.0,70.0
prod_00752,livros_interesse_geral,39.0,2211.0,7.0,15138.0,77.0,41.0,22.0
prod_00753,beleza_saude,31.0,1597.0,2.0,234.0,59.0,4.0,76.0
prod_00754,telefonia,20.0,612.0,7.0,367.0,86.0,7.0,55.0
prod_00755,ferramentas_jardim,60.0,3806.0,3.0,20103.0,87.0,57.0,77.0
prod_00756,cama_mesa_banho,22.0,968.0,5.0,26934.0,41.0,19.0,33.0
prod_00757,,26.0,425.0,5.0,10335.0,83.0,8.0,
prod_00758,,67.0,967.0,1.0,16339.0,15.0,62.0,8.0
prod_00759,perfumaria,54.0,3309.0,2.0,28016.0,48.0,50.0,74.0
prod_00760,relogios_presentes,49.0,2439.0,2.0,24763.0,69.0,10.0,66.0
prod_00761,bebes,33.0,3297.0,6.0,16238.0,51.0,40.0,27.0
prod_00762,cool_stuff,28.0,1900.0,1.0,19682.0,76.0,38.0,8.0
prod_00763,cama_mesa_banho,47.0,556.0,5.0,28840.0,87.0,2.0,57.0
prod_00764,moveis_decoracao,41.0,1611.0,1.0,23910.0,,49.0,55.0
prod_00765,livros_interesse_geral,52.0,879.0,6.0,12504.0,34.0,32.0,44.0
prod_00766,cama_mesa_banho,29.0,2270.0,7.0,20803.0,62.0,70.0,16.0
prod_00767,beleza_saude,33.0,1150.0,3.0,9900.0,88.0,11.0,73.0
prod_00768,utilidades_domesticas,26.0,3883.0,2.0,27632.0,98.0,68.0,37.0
prod_00769,livros_interesse_geral,45.0,1571.0,4.0,2851.0,83.0,2.0,59.0
prod_00770,ferramentas_jardim,36.0,1325.0,5.0,6803.0,32.0,61.0,69.0
prod_00771,esporte_lazer,33.0,3939.0,6.0,10413.0,28.0,63.0,46.0
prod_00772,relogios_presentes,52.0,2128.0,5.0,6102.0,61.0,33.0,12.0
prod_00773,livros_interesse_geral,49.0,764.0,5.0,17871.0,46.0,23.0,71.0
prod_00774,informatica_acessorios,32.0,1973.0,5.0,21390.0,64.0,13.0,55.0
prod_00775,brinquedos,61.0,1093.0,2.0,26718.0,93.0,28.0,72.0
prod_00776,telefonia,40.0,2894.0,2.0,15066.0,59.0,54.0,50.0
prod_00777,perfumaria,40.0,2337.0,7.0,18659.0,41.0,58.0,73.0
prod_00778,perfumaria,48.0,2948.0,5.0,17994.0,88.0,16.0,70.0
prod_00779,bebes,28.0,3766.0,7.0,152.0,49.0,2.0,21.0
prod_00780,beleza_saude,45.0,2943.0,5.0,21270.0,64.0,45.0,17.0
prod_00781,telefonia,54.0,1428.0,4.0,746.0,22.0,47.0,17.0
prod_00782,ferramentas_jardim,27.0,885.0,4.0,16445.0,55.0,78.0,64.0
prod_00783,relogios_presentes,53.0,2164.0,5.0,29994.0,48.0,61.0,23.0
prod_00784,cool_stuff,22.0,1851.0,2.0,23641.0,21.0,44.0,38.0
prod_00785,cool_stuff,56.0,1320.0,4.0,15219.0,29.0,48.0,64.0
prod_00786,utilidades_domesticas,22.0,3263.0,6.0,9600.0,73.0,52.0,37.0
prod_00787,beleza_saude,30.0,3646.0,1.0,25124.0,26.0,37.0,9.0
prod_00788,livros_interesse_geral,41.0,1587.0,1.0,25776.0,21.0,54.0,32.0
prod_00789,bebes,56.0,2755.0,2.0,11071.0,15.0,17.0,12.0
prod_00790,eletronicos,63.0,3938.0,5.0,3274.0,12.0,66.0,33.0
prod_00791,moveis_decoracao,48.0,146.0,2.0,17487.0,49.0,69.0,60.0
prod_00792,utilidades_domesticas,27.0,1522.0,4.0,19038.0,53.0,35.0,43.0
prod_00793,utilidades_domesticas,43.0,2977.0,1.0,28025.0,66.0,37.0,55.0
prod_00794,cama_mesa_banho,67.0,2040.0,2.0,26709.0,61.0,40.0,13.0
prod_00795,esporte_lazer,25.0,3188.0,1.0,6910.0,58.0,65.0,61.0
prod_00796,moveis_decoracao,62.0,1950.0,6.0,7618.0,99.0,15.0,36.0
prod_00797,livros_interesse_geral,43.0,351.0,4.0,29910.0,32.0,28.0,26.0
prod_00798,,20.0,1791.0,2.0,9838.0,74.0,49.0,53.0
prod_00799,automotivo,61.0,1677.0,4.0,,17.0,56.0,15.0
